position,artist,title,streams,peak,days,total_streams,rank_date
1,Taylor Swift,The Fate of Ophelia,7.317.346,1,41,436980463,2025-11-13
2,HUNTR/X,"Golden(w/Ejae,AUDREY NUNA,REI AMI,KPop Demon Hunters Cast)",5.730.900,1,144,972970688,2025-11-13
3,sombr,back to friends,4.654.726,1,240,1065096546,2025-11-13
4,Olivia Dean,Man I Need,4.517.422,3,85,321147901,2025-11-13
5,Alex Warren,Ordinary,3.758.755,1,279,1256531218,2025-11-13
6,Taylor Swift,Opalite,3.701.975,2,41,283894717,2025-11-13
7,Olivia Dean,So Easy (To Fall In Love),3.506.938,7,47,119110428,2025-11-13
8,ROSALÃA,La Perla(w/Yahritza Y Su Esencia),3.491.334,5,6,20459611,2025-11-13
9,RAYE,WHERE IS MY HUSBAND!,3.274.706,8,55,152208218,2025-11-13
10,Lady Gaga,Die With A Smile(w/Bruno Mars),3.172.106,1,454,3096118697,2025-11-13
11,Billie Eilish,BIRDS OF A FEATHER,3.049.907,1,545,3164515923,2025-11-13
12,The Goo Goo Dolls,Iris,2.992.644,9,790,1507697664,2025-11-13
13,Bizarrap,"Daddy Yankee: Bzrp Music Sessions, Vol. 0/66(w/Daddy Yankee)",2.973.917,7,7,21769039,2025-11-13
14,The Neighbourhood,Sweater Weather,2.868.982,12,1991,3540789588,2025-11-13
15,Jin,Donât Say You Love Me,2.858.899,1,181,649550933,2025-11-13
16,KATSEYE,Gabriela,2.827.434,7,146,405758763,2025-11-13
17,DJ Japa NK,"Posso AtÃ© NÃ£o Te Dar Flores(w/MC Meno K,MC Ryan SP,Mc JacareÌ,DJ DAVI DOGDOG)",2.774.310,9,28,68423036,2025-11-13
18,ROSALÃA,"Berghain(w/BjÃ¶rk,Yves Tumor)",2.549.163,7,17,46163102,2025-11-13
19,Billie Eilish,WILDFLOWER,2.457.825,8,545,1609858658,2025-11-13
20,Disco Lines,No Broke Boys(w/Tinashe),2.409.651,12,139,326481412,2025-11-13
21,Lord Huron,The Night We Met,2.403.281,15,1199,2233502302,2025-11-13
22,The Weeknd,"One Of The Girls(w/JENNIE,Lily-Rose Depp)",2.338.525,2,767,2146395664,2025-11-13
23,Radiohead,Creep,2.295.697,22,713,1074740799,2025-11-13
24,Saja Boys,"Soda Pop(w/Andrew Choi,Neckwav,Danny Chung,KEVIN WOO,samUIL Lee,KPop Demon Hunters Cast)",2.295.258,3,143,513308823,2025-11-13
25,The Police,Every Breath You Take,2.261.020,20,1490,1964952185,2025-11-13
26,sombr,12 to 12,2.254.715,12,108,249731990,2025-11-13
27,Ravyn Lenae,Love Me Not,2.233.299,8,239,627944359,2025-11-13
28,Gigi Perez,Sailor Song,2.230.415,5,452,1413203130,2025-11-13
29,Benson Boone,Beautiful Things,2.207.481,1,664,2560692204,2025-11-13
30,sombr,undressed,2.177.901,6,231,604876516,2025-11-13
31,Sabrina Carpenter,Manchild,2.172.756,1,160,521051178,2025-11-13
32,Coldplay,Sparks,2.153.360,27,433,670195521,2025-11-13
33,ROSALÃA,Reliquia,2.128.561,10,6,14518046,2025-11-13
34,Arctic Monkeys,I Wanna Be Yours,2.125.162,11,1225,2879969498,2025-11-13
35,Jimin,Who,2.118.039,1,482,2049185774,2025-11-13
36,Djo,End of Beginning,2.093.392,1,635,1704890544,2025-11-13
37,Teddy Swims,Lose Control,2.081.970,5,728,2080900151,2025-11-13
38,El Bogueto,Cuando No Era Cantante(w/Yung Beef),2.077.107,28,28,47024361,2025-11-13
39,Tame Impala,Dracula,2.036.977,27,48,85965940,2025-11-13
40,LE SSERAFIM,SPAGHETTI(w/j-hope),2.024.470,19,20,44735736,2025-11-13
41,The Weeknd,Timeless(w/Playboi Carti),2.000.282,2,412,1203542570,2025-11-13
42,Coldplay,Yellow,1.993.318,15,1780,2662484272,2025-11-13
43,Mariah Carey,All I Want for Christmas Is You,1.975.168,1,574,1853441212,2025-11-13
44,Saja Boys,"Your Idol(w/Andrew Choi,Neckwav,Danny Chung,KEVIN WOO,samUIL Lee,KPop Demon Hunters Cast)",1.972.572,3,143,509849471,2025-11-13
45,Sabrina Carpenter,Tears,1.959.562,1,76,231652898,2025-11-13
46,Justin Bieber,DAISIES,1.931.305,1,125,412770343,2025-11-13
47,Cigarettes After Sex,Apocalypse,1.899.819,47,1190,1677149396,2025-11-13
48,ROSÃ,APT.(w/Bruno Mars),1.860.476,1,391,2053743317,2025-11-13
49,Arctic Monkeys,505,1.853.403,40,1410,2032511108,2025-11-13
50,Taylor Swift,Elizabeth Taylor,1.852.215,2,41,201849213,2025-11-13
51,Radiohead,Let Down,1.841.087,51,165,276863727,2025-11-13
52,The Weeknd,Starboy(w/Daft Punk),1.830.731,1,1966,3391007901,2025-11-13
53,Michael Jackson,Billie Jean,1.809.008,39,237,307498147,2025-11-13
54,Sabrina Carpenter,Espresso,1.795.842,1,580,2599709952,2025-11-13
55,Wham!,Last Christmas,1.794.810,2,514,1534993611,2025-11-13
56,ROSALÃA,"Sexo, Violencia y Llantas",1.767.805,11,6,12896915,2025-11-13
57,Gorillaz,Feel Good Inc,1.765.939,39,316,478516184,2025-11-13
58,Tate McRae,Just Keep Watching (From F1Â® The Movie)(w/F1 The Album),1.763.982,7,167,394152942,2025-11-13
59,Gracie Abrams,Thatâs So True,1.746.261,3,391,1402452093,2025-11-13
60,Bad Bunny,DtMF,1.743.897,1,312,1157220428,2025-11-13
61,Ariana Grande,we can't be friends (wait for your love),1.736.071,1,615,1672440303,2025-11-13
62,Sabrina Carpenter,When Did You Get Hot?,1.723.543,9,76,186076658,2025-11-13
63,HUNTR/X,"How Itâs Done(w/Ejae,AUDREY NUNA,REI AMI,KPop Demon Hunters Cast)",1.722.342,6,143,438620219,2025-11-13
64,Jung Kook,Seven(w/Latto),1.719.930,1,852,2423982431,2025-11-13
65,Keane,Somewhere Only We Know,1.719.372,62,1066,1421013444,2025-11-13
66,Linkin Park,In the End,1.718.476,8,887,1239156136,2025-11-13
67,HUNTR/X,"What It Sounds Like(w/Ejae,AUDREY NUNA,REI AMI,KPop Demon Hunters Cast)",1.697.596,7,143,392028980,2025-11-13
68,Aditya Rikhari,Sahiba,1.697.409,35,129,238660933,2025-11-13
69,Kendrick Lamar,All The Stars(w/SZA),1.696.477,2,888,1632326702,2025-11-13
70,Fleetwood Mac,Dreams - 2004 Remaster,1.696.198,17,877,1089306502,2025-11-13
71,Taylor Swift,Father Figure,1.679.456,4,41,181364321,2025-11-13
72,Kehlani,Folded,1.668.339,70,104,159065104,2025-11-13
73,Olivia Dean,Nice To Each Other,1.664.877,50,85,124566567,2025-11-13
74,The MarÃ­as,No One Noticed,1.650.777,32,369,679440550,2025-11-13
75,Young Cister,QLOO*(w/Kreamly),1.639.602,28,107,188987462,2025-11-13
76,Bad Bunny,BAILE INoLVIDABLE,1.625.881,3,312,943838891,2025-11-13
77,The Weeknd,Blinding Lights,1.608.087,1,2172,5042517762,2025-11-13
78,Tom Odell,Another Love,1.600.250,11,1671,2861393525,2025-11-13
79,Lana Del Rey,Young And Beautiful,1.591.246,79,258,319929028,2025-11-13
80,Chappell Roan,"Good Luck, Babe!",1.579.322,5,583,1828126749,2025-11-13
81,BLACKPINK,JUMP,1.578.508,1,125,365238870,2025-11-13
82,Rels B,TU VAS SIN (fav),1.570.615,26,122,229605431,2025-11-13
83,Bruno Mars,That's What I Like,1.547.942,5,1125,1548997747,2025-11-13
84,The Killers,Mr. Brightside,1.543.991,59,1555,1399661206,2025-11-13
85,Vance Joy,Riptide,1.541.167,16,2459,2469490368,2025-11-13
86,Bruno Mars,Locked out of Heaven,1.536.619,21,1421,1776864472,2025-11-13
87,The MarÃ­as,Sienna,1.527.024,83,71,101166055,2025-11-13
88,Coldplay,Viva La Vida,1.526.267,27,1202,1893735822,2025-11-13
89,Rauw Alejandro,QuÃ© PasarÃ­a...(w/Bad Bunny),1.513.972,13,333,683534876,2025-11-13
90,W Sound,"La Plena - W Sound 05(w/BeÃ©le,Ovy On The Drums)",1.507.716,4,260,787049772,2025-11-13
91,ROSALÃA,Divinize,1.495.322,14,6,11278527,2025-11-13
92,Kendrick Lamar,luther,1.480.539,2,356,1234380220,2025-11-13
93,ROSALÃA,Dios Es Un Stalker,1.476.434,26,6,10022834,2025-11-13
94,Ed Sheeran,Perfect,1.471.157,3,2947,3377175898,2025-11-13
95,DJ Snake,Let Me Love You(w/Justin Bieber),1.452.986,2,681,1105573829,2025-11-13
96,Drake,"One Dance(w/Wizkid,Kyla)",1.450.757,1,2006,2892812962,2025-11-13
97,Taylor Swift,Wi$h Li$t,1.450.640,7,41,154683303,2025-11-13
98,Bruno Mars,It Will Rain,1.449.141,58,101,151135342,2025-11-13
99,Blessd,"YOGURCITO REMIX(w/Anuel AA,Yan Block,Luar La L,Kris R.,ROA)",1.446.233,99,57,75293901,2025-11-13
100,Joji,Past Won't Leave My Bed,1.443.629,53,6,9145566,2025-11-13
101,Ed Sheeran,Photograph,1.441.528,13,2203,1721839703,2025-11-13
102,Tate McRae,TIT FOR TAT,1.437.612,5,48,117263501,2025-11-13
103,Don Toliver,No Pole,1.435.077,58,327,487702060,2025-11-13
104,Bad Bunny,NUEVAYoL,1.433.203,5,312,765004829,2025-11-13
105,"Tyler, The Creator",See You Again(w/Kali Uchis),1.428.584,13,984,1893936191,2025-11-13
106,Linkin Park,Numb,1.427.783,12,608,889918254,2025-11-13
107,Taylor Swift,The Life of a Showgirl(w/Sabrina Carpenter),1.427.492,6,41,154737732,2025-11-13
108,RUMI,"Free(w/Jinu,Ejae,Andrew Choi,KPop Demon Hunters Cast)",1.427.315,13,143,349637386,2025-11-13
109,Billie Eilish,ocean eyes,1.423.798,79,579,494346662,2025-11-13
110,Rihanna,Breakin' Dishes,1.422.427,32,229,365255254,2025-11-13
111,Coldplay,The Scientist,1.418.491,63,852,756764996,2025-11-13
112,Fuerza Regida,TU SANCHO,1.418.072,9,184,383442893,2025-11-13
113,Ed Sheeran,Shape of You,1.417.483,1,2692,4042788645,2025-11-13
114,Tame Impala,The Less I Know The Better,1.416.666,108,383,287765259,2025-11-13
115,Fuerza Regida,Marlboro Rojo,1.412.854,13,188,373663986,2025-11-13
116,Evanescence,Bring Me To Life,1.407.706,72,215,276259480,2025-11-13
117,Tate McRae,Sports car,1.406.613,14,293,597571008,2025-11-13
118,OneRepublic,Counting Stars,1.400.972,31,2374,2205917287,2025-11-13
119,Cigarettes After Sex,Cry,1.398.588,86,277,362109207,2025-11-13
120,The Weeknd,Die For You,1.387.956,9,1411,2422642785,2025-11-13
121,HAVEN.,I Run,1.387.246,24,6,10646327,2025-11-13
122,HUNTR/X,"Takedown(w/Ejae,AUDREY NUNA,REI AMI,KPop Demon Hunters Cast)",1.386.999,12,142,346789590,2025-11-13
123,Chappell Roan,Pink Pony Club,1.385.028,18,453,857365493,2025-11-13
124,Lola Young,Messy,1.380.731,8,345,908864203,2025-11-13
125,Rihanna,Where Have You Been,1.380.686,63,59,90339606,2025-11-13
126,Kenshi Yonezu,IRIS OUT,1.377.423,68,54,77535809,2025-11-13
127,Easykid,Shiny,1.376.113,27,61,112037154,2025-11-13
128,Brenda Lee,Rockin' Around The Christmas Tree,1.375.426,2,374,1137605755,2025-11-13
129,Nirvana,Smells Like Teen Spirit - Remastered,1.370.888,98,602,640682618,2025-11-13
130,Bruno Mars,Just the Way You Are,1.369.556,27,1072,1487696916,2025-11-13
131,Bruno Mars,When I Was Your Man,1.368.090,28,1354,1496756926,2025-11-13
132,Talwiinder,"Haseen(w/NDS,Rippy Grewal)",1.365.982,92,8,10580508,2025-11-13
133,Charlie Puth,Attention,1.361.323,5,535,844582348,2025-11-13
134,ROSALÃA,Porcelana,1.358.790,20,6,10427099,2025-11-13
135,Billie Eilish,lovely(w/Khalid),1.357.933,19,2696,3365407433,2025-11-13
136,"Tyler, The Creator",Sugar On My Tongue,1.356.401,6,115,232749509,2025-11-13
137,Tears For Fears,Everybody Wants To Rule The World,1.350.089,80,906,1126294750,2025-11-13
138,Harry Styles,As It Was,1.346.296,1,1275,4003333135,2025-11-13
139,BeÃ©le,no tiene sentido,1.322.766,15,176,358337986,2025-11-13
140,JENNIE,like JENNIE,1.320.178,5,250,578733546,2025-11-13
141,Tate McRae,greedy,1.313.899,1,745,1969025036,2025-11-13
142,Bobby Helms,Jingle Bell Rock,1.309.254,4,376,1018247060,2025-11-13
143,Alex Warren,Eternity,1.299.156,6,101,177330325,2025-11-13
144,Fleetwood Mac,The Chain - 2004 Remaster,1.294.292,103,105,133501061,2025-11-13
145,V,Winter Ahead(w/Park Hyo Shin),1.289.240,15,309,474598073,2025-11-13
146,Ovy On The Drums,"YO y TÃ(w/Quevedo,BeÃ©le)",1.287.191,33,149,264322555,2025-11-13
147,Lana Del Rey,Summertime Sadness,1.286.279,74,1019,1319350350,2025-11-13
148,Radiohead,No Surprises,1.284.477,148,47,55483181,2025-11-13
149,Bad Bunny,EoO,1.276.677,9,312,684099664,2025-11-13
150,Maroon 5,Payphone(w/Wiz Khalifa),1.276.250,63,591,602365506,2025-11-13
151,Ariana Grande,Santa Tell Me,1.271.979,3,446,1023972631,2025-11-13
152,Eminem,Without Me,1.266.979,29,1518,1885765337,2025-11-13
153,ROSALÃA,La Yugular,1.265.327,36,6,8919257,2025-11-13
154,Pitbull,"Give Me Everything(w/Ne-Yo,AFROJACK,Nayer)",1.262.809,58,415,578816258,2025-11-13
155,Taylor Swift,Wood,1.261.682,5,41,149587586,2025-11-13
156,Nelly Furtado,Promiscuous(w/Timbaland),1.260.565,118,93,99739280,2025-11-13
157,Guns N' Roses,Sweet Child O' Mine,1.260.008,94,348,389813143,2025-11-13
158,Benson Boone,Mystical Magical,1.258.687,23,202,345250908,2025-11-13
159,Omar Camacho,2+2(w/Victor Mendivil),1.256.682,77,98,139023825,2025-11-13
160,KATSEYE,Gnarly,1.252.678,35,195,324021292,2025-11-13
161,Hozier,Too Sweet,1.249.724,2,587,1726871634,2025-11-13
162,Lewis Capaldi,Someone You Loved,1.247.446,4,2374,3884620784,2025-11-13
163,Nirvana,Come As You Are - Remastered,1.241.328,149,105,125927094,2025-11-13
164,Pamungkas,Monolog,1.233.881,70,95,129178228,2025-11-13
165,Taylor Swift,Actually Romantic,1.231.610,6,41,145560214,2025-11-13
166,Justin Bieber,Confident - Single Version(w/Chance the Rapper),1.230.721,133,67,82131840,2025-11-13
167,Laufey,From The Start,1.230.275,80,144,187998765,2025-11-13
168,MC GP,"ME POSTOU NO DAILY - FESTA DO BIG G(w/Mc Lele JP,DJ DAVI DOGDOG,Dj Andrabeat)",1.225.743,94,23,29049194,2025-11-13
169,The Chainsmokers,Something Just Like This(w/Coldplay),1.225.017,2,1980,2429009761,2025-11-13
170,Michael Jackson,Beat It,1.223.445,145,6,6308730,2025-11-13
171,Lana Del Rey,Cinnamon Girl,1.222.088,70,67,77531835,2025-11-13
172,Red Hot Chili Peppers,Can't Stop,1.215.338,107,29,38373791,2025-11-13
173,Macklemore & Ryan Lewis,"Can't Hold Us(w/Macklemore,Ryan Lewis,Ray Dalton)",1.214.224,57,1142,1444290994,2025-11-13
174,Don Omar,Danza Kuduro(w/Lucenzo),1.210.752,64,684,930067303,2025-11-13
175,Gracie Abrams,"I Love You, I'm Sorry",1.209.853,15,378,721718437,2025-11-13
176,Empire Of The Sun,We Are The People,1.209.429,89,130,175754867,2025-11-13
177,Eminem,Mockingbird,1.209.111,20,735,1183250989,2025-11-13
178,Lady Gaga,Poker Face,1.205.574,24,286,389706862,2025-11-13
179,Twenty One Pilots,Stressed Out,1.205.081,5,912,919013838,2025-11-13
180,Coolio,Gangsta's Paradise(w/L.V.),1.204.702,11,708,748547522,2025-11-13
181,4 Non Blondes,What's Up?,1.204.041,159,9,10875947,2025-11-13
182,ROSALÃA,De MadrugÃ¡,1.203.605,27,6,8926404,2025-11-13
183,One Direction,Night Changes,1.201.861,6,1228,1529400559,2025-11-13
184,a,ha-Take on Me,1.193.754,36,595,795117181,2025-11-13
185,Grupo Menos Ã Mais,P do Pecado - Ao Vivo(w/Simone Mendes),1.192.225,32,123,180849849,2025-11-13
186,The Kid LAROI,NIGHTS LIKE THIS,1.190.107,34,410,683040494,2025-11-13
187,ROSALÃA,Mio Cristo Piange Diamanti,1.188.232,23,6,9377890,2025-11-13
188,Arctic Monkeys,Do I Wanna Know?,1.183.594,69,1378,1151852331,2025-11-13
189,Fuerza Regida,COQUETA(w/Grupo Frontera),1.180.463,77,194,264348276,2025-11-13
190,Rihanna,We Found Love(w/Calvin Harris),1.179.894,18,745,879401215,2025-11-13
191,Harry Styles,Sign of the Times,1.178.550,13,300,311617599,2025-11-13
192,The Neighbourhood,Softcore,1.177.944,31,335,388285755,2025-11-13
193,AC/DC,Thunderstruck,1.177.312,133,72,87563344,2025-11-13
194,Sabrina Carpenter,Please Please Please,1.174.757,1,468,1582066315,2025-11-13
195,Taylor Swift,CANCELLED!,1.174.469,5,41,143158159,2025-11-13
196,Charlie Puth,We Don't Talk Anymore(w/Selena Gomez),1.173.105,9,771,732558290,2025-11-13
197,Joji,SLOW DANCING IN THE DARK,1.171.240,82,277,210728582,2025-11-13
198,Ariana Grande,Into You,1.167.807,12,353,390218233,2025-11-13
199,Sabrina Carpenter,Taste,1.167.294,2,405,1226718708,2025-11-13
200,The Weeknd,The Hills,1.166.422,3,1303,1214540434,2025-11-13
